name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s) [05 May 2013 u32 n]
binary-trees,F# Mono,3,12,565,0.208,272,0,0% 0% 5% 100%,0.211
binary-trees,F# Mono,3,16,565,3.120,21580,0,0% 0% 0% 100%,3.125
binary-trees,F# Mono,3,20,565,64.140,135168,0,0% 0% 0% 100%,64.194
binary-trees,Fortran Intel,2,12,1199,0.056,0,0,0% 0% 0% 100%,0.061
binary-trees,Fortran Intel,2,16,1199,1.176,3044,0,2% 0% 0% 100%,1.179
binary-trees,Fortran Intel,2,20,1199,23.773,99616,0,0% 0% 0% 100%,23.786
binary-trees,Python 3,6,12,626,0.964,27952,0,7% 1% 2% 94%,1.029
binary-trees,Python 3,6,16,626,22.413,66204,0,0% 0% 0% 100%,22.529
binary-trees,Python 3,6,20,626,504.560,685724,0,0% 0% 0% 100%,504.929
binary-trees,C gcc,7,12,850,0.032,0,0,0% 0% 0% 100%,0.034
binary-trees,C gcc,7,16,850,0.604,4672,0,0% 0% 8% 100%,0.607
binary-trees,C gcc,7,20,850,12.856,99448,0,0% 0% 1% 100%,12.869
binary-trees,Ruby JRuby,1,12,412,4.108,120108,0,3% 7% 3% 100%,6.14
binary-trees,Ruby JRuby,1,16,412,9.537,580196,0,0% 1% 1% 100%,9.56
binary-trees,Ruby JRuby,1,20,412,258.336,873136,0,0% 0% 0% 100%,258.583
binary-trees,Clojure,1,12,657,10.621,128692,0,0% 0% 0% 100%,10.634
binary-trees,Clojure,1,16,657,11.973,266480,0,1% 1% 0% 100%,11.988
binary-trees,Clojure,1,20,657,29.342,558896,0,0% 0% 0% 100%,29.374
binary-trees,Java 7,2,12,603,0.132,0,0,0% 0% 0% 100%,0.134
binary-trees,Java 7,2,16,603,0.944,148428,0,1% 1% 3% 100%,0.954
binary-trees,Java 7,2,20,603,15.701,506592,0,0% 1% 0% 100%,15.745
binary-trees,C++ g++,6,12,892,0.036,0,0,0% 0% 0% 80%,0.038
binary-trees,C++ g++,6,16,892,0.684,4400,0,0% 0% 1% 100%,0.688
binary-trees,C++ g++,6,20,892,15.796,148440,0,1% 0% 0% 100%,15.823
binary-trees,Go,1,12,516,0.224,260,0,0% 0% 4% 100%,0.226
binary-trees,Go,1,16,516,5.352,16368,0,0% 1% 0% 100%,5.361
binary-trees,Go,1,20,516,113.675,241860,0,0% 0% 0% 100%,113.778
binary-trees,Ada 2005 GNAT,5,12,2167,0.040,0,0,17% 0% 0% 100%,0.052
binary-trees,Ada 2005 GNAT,5,16,2167,0.716,8976,0,0% 0% 3% 99%,0.731
binary-trees,Ada 2005 GNAT,5,20,2167,14.608,105696,0,0% 0% 0% 100%,14.634
binary-trees,Haskell GHC,4,12,612,0.028,0,0,0% 0% 0% 100%,0.031
binary-trees,Haskell GHC,4,16,612,0.884,12704,0,2% 0% 2% 100%,0.889
binary-trees,Haskell GHC,4,20,612,16.493,183532,0,0% 0% 1% 100%,16.513
binary-trees,C# Mono,1,12,654,0.172,6340,0,0% 0% 2% 100%,0.498
binary-trees,C# Mono,1,16,654,2.740,18880,0,0% 0% 1% 100%,2.745
binary-trees,C# Mono,1,20,654,61.556,92200,0,0% 0% 0% 100%,61.608
binary-trees,JavaScript V8,1,12,467,0.056,0,0,83% 0% 17% 90%,0.073
binary-trees,JavaScript V8,1,16,467,1.016,27280,0,0% 6% 7% 100%,1.021
binary-trees,JavaScript V8,1,20,467,35.012,361480,0,0% 0% 0% 100%,35.067
binary-trees,Dart,1,12,543,0.080,0,0,0% 0% 0% 100%,0.093
binary-trees,Dart,1,16,543,0.680,41736,0,0% 0% 0% 100%,0.683
binary-trees,Dart,1,20,543,42.639,153364,0,0% 0% 0% 100%,42.692
binary-trees,Smalltalk VisualWorks,1,12,722,0.168,15484,0,9% 12% 19% 92%,0.754
